ffmpeg version git-2020-04-03-52523b6 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 9.3.1 (GCC) 20200328
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-ffnvcodec --enable-cuda-llvm --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt --enable-amf
  libavutil      56. 42.102 / 56. 42.102
  libavcodec     58. 77.101 / 58. 77.101
  libavformat    58. 42.100 / 58. 42.100
  libavdevice    58.  9.103 / 58.  9.103
  libavfilter     7. 77.101 /  7. 77.101
  libswscale      5.  6.101 /  5.  6.101
  libswresample   3.  6.100 /  3.  6.100
  libpostproc    55.  6.100 / 55.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn, 60 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 00000221cd152000] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000221cd0fe880] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000221cd0fe880] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000221cd0fe880] 264 - core 159 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\processing_code\Processing_Tutorial\src\main\java\proc\PathFinder\../PathFinder/PathFinder.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.42.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1000x1000, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.77.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   13 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   68 fps= 26 q=23.0 size=       0kB time=00:00:00.15 bitrate=   2.6kbits/s speed=0.0565x    
frame=   82 fps= 26 q=23.0 size=       0kB time=00:00:00.38 bitrate=   1.0kbits/s speed=0.12x    
frame=   96 fps= 26 q=23.0 size=       0kB time=00:00:00.61 bitrate=   0.6kbits/s speed=0.166x    
frame=  111 fps= 26 q=23.0 size=     256kB time=00:00:00.86 bitrate=2420.1kbits/s speed=0.205x    
frame=  126 fps= 27 q=23.0 size=     256kB time=00:00:01.11 bitrate=1878.3kbits/s speed=0.235x    
frame=  142 fps= 27 q=23.0 size=     256kB time=00:00:01.38 bitrate=1516.2kbits/s speed=0.263x    
frame=  157 fps= 27 q=23.0 size=     256kB time=00:00:01.63 bitrate=1284.2kbits/s speed=0.282x    
frame=  174 fps= 28 q=23.0 size=     256kB time=00:00:01.91 bitrate=1094.3kbits/s speed=0.304x    
frame=  190 fps= 28 q=23.0 size=     256kB time=00:00:02.18 bitrate= 960.7kbits/s speed=0.32x    
frame=  207 fps= 28 q=23.0 size=     256kB time=00:00:02.46 bitrate= 850.3kbits/s speed=0.337x    
frame=  224 fps= 29 q=23.0 size=     256kB time=00:00:02.75 bitrate= 762.7kbits/s speed=0.35x    
frame=  241 fps= 29 q=23.0 size=     256kB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.363x    
frame=  258 fps= 29 q=23.0 size=     256kB time=00:00:03.31 bitrate= 632.4kbits/s speed=0.374x    
frame=  277 fps= 30 q=23.0 size=     256kB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.387x    
frame=  294 fps= 30 q=23.0 size=     512kB time=00:00:03.91 bitrate=1071.0kbits/s speed=0.396x    
frame=  308 fps= 30 q=23.0 size=     512kB time=00:00:04.15 bitrate=1010.8kbits/s speed=0.398x    
frame=  323 fps= 30 q=23.0 size=     512kB time=00:00:04.40 bitrate= 953.3kbits/s speed=0.403x    
frame=  339 fps= 30 q=23.0 size=     512kB time=00:00:04.66 bitrate= 898.8kbits/s speed=0.408x    
frame=  354 fps= 30 q=23.0 size=     512kB time=00:00:04.91 bitrate= 853.1kbits/s speed=0.412x    
frame=  370 fps= 30 q=23.0 size=     512kB time=00:00:05.18 bitrate= 809.3kbits/s speed=0.417x    
frame=  385 fps= 30 q=23.0 size=     512kB time=00:00:05.43 bitrate= 772.0kbits/s speed=0.42x    
frame=  401 fps= 30 q=23.0 size=     512kB time=00:00:05.70 bitrate= 735.9kbits/s speed=0.424x    
frame=  417 fps= 30 q=23.0 size=     512kB time=00:00:05.96 bitrate= 703.0kbits/s speed=0.427x    
frame=  432 fps= 30 q=23.0 size=     512kB time=00:00:06.21 bitrate= 674.7kbits/s speed=0.43x    
frame=  448 fps= 30 q=23.0 size=     512kB time=00:00:06.48 bitrate= 647.0kbits/s speed=0.433x    
frame=  464 fps= 30 q=23.0 size=     512kB time=00:00:06.75 bitrate= 621.4kbits/s speed=0.436x    
frame= 2359 fps= 29 q=23.0 size=    3584kB time=00:00:38.33 bitrate= 765.9kbits/s speed=0.466x    
frame= 2374 fps= 29 q=23.0 size=    3584kB time=00:00:38.58 bitrate= 761.0kbits/s speed=0.466x    
frame= 2390 fps= 29 q=23.0 size=    3584kB time=00:00:38.85 bitrate= 755.7kbits/s speed=0.467x    
frame= 2406 fps= 29 q=23.0 size=    3584kB time=00:00:39.11 bitrate= 750.6kbits/s speed=0.467x    
frame= 2421 fps= 29 q=23.0 size=    3840kB time=00:00:39.36 bitrate= 799.1kbits/s speed=0.467x    
frame= 2437 fps= 29 q=23.0 size=    3840kB time=00:00:39.63 bitrate= 793.7kbits/s speed=0.467x    
frame= 2453 fps= 29 q=23.0 size=    3840kB time=00:00:39.90 bitrate= 788.4kbits/s speed=0.468x    
frame= 2469 fps= 29 q=23.0 size=    3840kB time=00:00:40.16 bitrate= 783.2kbits/s speed=0.468x    
frame= 2485 fps= 29 q=23.0 size=    3840kB time=00:00:40.43 bitrate= 778.0kbits/s speed=0.468x    
frame= 2500 fps= 29 q=23.0 size=    3840kB time=00:00:40.68 bitrate= 773.2kbits/s speed=0.468x    
frame= 2516 fps= 29 q=23.0 size=    3840kB time=00:00:40.95 bitrate= 768.2kbits/s speed=0.469x    
frame= 2531 fps= 29 q=23.0 size=    3840kB time=00:00:41.20 bitrate= 763.5kbits/s speed=0.469x    
frame= 2546 fps= 29 q=21.0 size=    3840kB time=00:00:41.45 bitrate= 758.9kbits/s speed=0.469x    
frame= 2560 fps= 29 q=23.0 size=    3840kB time=00:00:41.68 bitrate= 754.7kbits/s speed=0.469x    
frame= 2575 fps= 29 q=23.0 size=    3840kB time=00:00:41.93 bitrate= 750.2kbits/s speed=0.469x    
frame= 2590 fps= 29 q=23.0 size=    3840kB time=00:00:42.18 bitrate= 745.7kbits/s speed=0.469x    
frame= 2605 fps= 29 q=23.0 size=    3840kB time=00:00:42.43 bitrate= 741.3kbits/s speed=0.469x    
frame= 2620 fps= 29 q=23.0 size=    3840kB time=00:00:42.68 bitrate= 737.0kbits/s speed=0.469x    
frame= 2635 fps= 29 q=23.0 size=    3840kB time=00:00:42.93 bitrate= 732.7kbits/s speed=0.47x    
frame= 2650 fps= 29 q=23.0 size=    3840kB time=00:00:43.18 bitrate= 728.5kbits/s speed=0.47x    
frame= 2664 fps= 29 q=23.0 size=    3840kB time=00:00:43.41 bitrate= 724.6kbits/s speed=0.47x    
frame= 2677 fps= 29 q=23.0 size=    3840kB time=00:00:43.63 bitrate= 721.0kbits/s speed=0.469x    
frame= 2690 fps= 29 q=23.0 size=    3840kB time=00:00:43.85 bitrate= 717.4kbits/s speed=0.469x    
frame= 2704 fps= 29 q=23.0 size=    4096kB time=00:00:44.08 bitrate= 761.2kbits/s speed=0.469x    
frame= 2717 fps= 29 q=23.0 size=    4096kB time=00:00:44.30 bitrate= 757.4kbits/s speed=0.469x    
frame= 2731 fps= 29 q=23.0 size=    4096kB time=00:00:44.53 bitrate= 753.5kbits/s speed=0.469x    
frame= 2745 fps= 29 q=23.0 size=    4096kB time=00:00:44.76 bitrate= 749.5kbits/s speed=0.469x    
frame= 2759 fps= 29 q=23.0 size=    4096kB time=00:00:45.00 bitrate= 745.7kbits/s speed=0.469x    
frame= 2773 fps= 29 q=23.0 size=    4096kB time=00:00:45.23 bitrate= 741.8kbits/s speed=0.468x    
frame= 2787 fps= 29 q=23.0 size=    4096kB time=00:00:45.46 bitrate= 738.0kbits/s speed=0.468x    
frame= 2801 fps= 29 q=23.0 size=    4096kB time=00:00:45.70 bitrate= 734.2kbits/s speed=0.468x    
frame= 2815 fps= 29 q=23.0 size=    4096kB time=00:00:45.93 bitrate= 730.5kbits/s speed=0.468x    
frame= 2829 fps= 29 q=23.0 size=    4096kB time=00:00:46.16 bitrate= 726.8kbits/s speed=0.468x    
frame= 2843 fps= 29 q=23.0 size=    4096kB time=00:00:46.40 bitrate= 723.2kbits/s speed=0.468x    
frame= 2857 fps= 29 q=23.0 size=    4096kB time=00:00:46.63 bitrate= 719.5kbits/s speed=0.468x    
frame= 2871 fps= 29 q=23.0 size=    4352kB time=00:00:46.86 bitrate= 760.7kbits/s speed=0.468x    
frame= 2885 fps= 29 q=23.0 size=    4352kB time=00:00:47.10 bitrate= 756.9kbits/s speed=0.468x    
frame= 2899 fps= 29 q=23.0 size=    4352kB time=00:00:47.33 bitrate= 753.2kbits/s speed=0.468x    
frame= 2913 fps= 29 q=23.0 size=    4352kB time=00:00:47.56 bitrate= 749.5kbits/s speed=0.468x    
frame= 2927 fps= 29 q=23.0 size=    4352kB time=00:00:47.80 bitrate= 745.9kbits/s speed=0.467x    
frame= 2941 fps= 29 q=23.0 size=    4352kB time=00:00:48.03 bitrate= 742.2kbits/s speed=0.467x    
frame= 2955 fps= 29 q=23.0 size=    4352kB time=00:00:48.26 bitrate= 738.6kbits/s speed=0.467x    
frame= 2969 fps= 29 q=23.0 size=    4352kB time=00:00:48.50 bitrate= 735.1kbits/s speed=0.467x    
frame= 2983 fps= 29 q=23.0 size=    4352kB time=00:00:48.73 bitrate= 731.6kbits/s speed=0.467x    
frame= 2998 fps= 29 q=23.0 size=    4352kB time=00:00:48.98 bitrate= 727.8kbits/s speed=0.467x    
frame= 3013 fps= 29 q=23.0 size=    4352kB time=00:00:49.23 bitrate= 724.1kbits/s speed=0.467x    
frame= 3027 fps= 29 q=23.0 size=    4352kB time=00:00:49.46 bitrate= 720.7kbits/s speed=0.467x    
frame= 3042 fps= 29 q=23.0 size=    4352kB time=00:00:49.71 bitrate= 717.1kbits/s speed=0.467x    
frame= 3057 fps= 29 q=23.0 size=    4608kB time=00:00:49.96 bitrate= 755.5kbits/s speed=0.467x    
frame= 3072 fps= 29 q=23.0 size=    4608kB time=00:00:50.21 bitrate= 751.7kbits/s speed=0.467x    
frame= 3088 fps= 29 q=23.0 size=    4608kB time=00:00:50.48 bitrate= 747.8kbits/s speed=0.467x    
frame= 3104 fps= 29 q=23.0 size=    4608kB time=00:00:50.75 bitrate= 743.8kbits/s speed=0.467x    
frame= 3120 fps= 29 q=23.0 size=    4608kB time=00:00:51.01 bitrate= 739.9kbits/s speed=0.468x    
frame= 3136 fps= 29 q=23.0 size=    4608kB time=00:00:51.28 bitrate= 736.1kbits/s speed=0.468x    
frame= 3151 fps= 29 q=23.0 size=    4608kB time=00:00:51.53 bitrate= 732.5kbits/s speed=0.468x    
frame= 3167 fps= 29 q=23.0 size=    4608kB time=00:00:51.80 bitrate= 728.7kbits/s speed=0.468x    
frame= 3182 fps= 29 q=23.0 size=    4608kB time=00:00:52.05 bitrate= 725.2kbits/s speed=0.468x    
frame= 3197 fps= 29 q=23.0 size=    4608kB time=00:00:52.30 bitrate= 721.8kbits/s speed=0.468x    
frame= 3213 fps= 29 q=23.0 size=    4608kB time=00:00:52.56 bitrate= 718.1kbits/s speed=0.468x    
frame= 3229 fps= 29 q=23.0 size=    4608kB time=00:00:52.83 bitrate= 714.5kbits/s speed=0.468x    
frame= 3244 fps= 29 q=23.0 size=    4608kB time=00:00:53.08 bitrate= 711.1kbits/s speed=0.468x    
frame= 3258 fps= 29 q=23.0 size=    4608kB time=00:00:53.31 bitrate= 708.0kbits/s speed=0.468x    
frame= 3272 fps= 29 q=23.0 size=    4608kB time=00:00:53.55 bitrate= 704.9kbits/s speed=0.468x    
frame= 3287 fps= 29 q=23.0 size=    4608kB time=00:00:53.80 bitrate= 701.7kbits/s speed=0.469x    
frame= 3301 fps= 29 q=23.0 size=    4608kB time=00:00:54.03 bitrate= 698.6kbits/s speed=0.469x    
frame= 3315 fps= 29 q=23.0 size=    4864kB time=00:00:54.26 bitrate= 734.3kbits/s speed=0.469x    
frame= 3330 fps= 29 q=23.0 size=    4864kB time=00:00:54.51 bitrate= 730.9kbits/s speed=0.469x    
frame= 3344 fps= 29 q=23.0 size=    4864kB time=00:00:54.75 bitrate= 727.8kbits/s speed=0.468x    
frame= 3358 fps= 29 q=23.0 size=    4864kB time=00:00:54.98 bitrate= 724.7kbits/s speed=0.468x    
frame= 3373 fps= 29 q=23.0 size=    4864kB time=00:00:55.23 bitrate= 721.4kbits/s speed=0.469x    
frame= 3387 fps= 29 q=23.0 size=    4864kB time=00:00:55.46 bitrate= 718.4kbits/s speed=0.468x    
frame= 3400 fps= 29 q=23.0 size=    4864kB time=00:00:55.68 bitrate= 715.6kbits/s speed=0.468x    
frame= 3414 fps= 29 q=23.0 size=    4864kB time=00:00:55.91 bitrate= 712.6kbits/s speed=0.468x    
frame= 3428 fps= 29 q=23.0 size=    4864kB time=00:00:56.15 bitrate= 709.6kbits/s speed=0.468x    
frame= 3429 fps= 28 q=23.0 size=    4864kB time=00:00:56.16 bitrate= 709.4kbits/s speed=0.46x    
frame= 3449 fps= 28 q=23.0 size=    4864kB time=00:00:56.50 bitrate= 705.2kbits/s speed=0.461x    
frame= 3469 fps= 28 q=23.0 size=    4864kB time=00:00:56.83 bitrate= 701.1kbits/s speed=0.462x    
frame= 3488 fps= 28 q=23.0 size=    4864kB time=00:00:57.15 bitrate= 697.2kbits/s speed=0.463x    
frame= 3508 fps= 28 q=23.0 size=    4864kB time=00:00:57.48 bitrate= 693.2kbits/s speed=0.463x    
frame= 3526 fps= 28 q=23.0 size=    4864kB time=00:00:57.78 bitrate= 689.6kbits/s speed=0.464x    
frame= 3542 fps= 28 q=23.0 size=    4864kB time=00:00:58.05 bitrate= 686.4kbits/s speed=0.464x    
frame= 3557 fps= 28 q=23.0 size=    5120kB time=00:00:58.30 bitrate= 719.4kbits/s speed=0.464x    
frame= 3573 fps= 28 q=23.0 size=    5120kB time=00:00:58.56 bitrate= 716.2kbits/s speed=0.465x    
frame= 3589 fps= 28 q=23.0 size=    5120kB time=00:00:58.83 bitrate= 712.9kbits/s speed=0.465x    
frame= 3605 fps= 28 q=23.0 size=    5120kB time=00:00:59.10 bitrate= 709.7kbits/s speed=0.465x    
frame= 3621 fps= 28 q=23.0 size=    5120kB time=00:00:59.36 bitrate= 706.5kbits/s speed=0.465x    
frame= 3637 fps= 28 q=23.0 size=    5120kB time=00:00:59.63 bitrate= 703.4kbits/s speed=0.465x    
frame= 3653 fps= 28 q=23.0 size=    5120kB time=00:00:59.90 bitrate= 700.2kbits/s speed=0.466x    
frame= 3668 fps= 28 q=23.0 size=    5120kB time=00:01:00.15 bitrate= 697.3kbits/s speed=0.466x    
frame= 3684 fps= 28 q=23.0 size=    5120kB time=00:01:00.41 bitrate= 694.2kbits/s speed=0.466x    
frame= 3700 fps= 28 q=23.0 size=    5120kB time=00:01:00.68 bitrate= 691.2kbits/s speed=0.466x    
frame= 3716 fps= 28 q=23.0 size=    5120kB time=00:01:00.95 bitrate= 688.2kbits/s speed=0.466x    
frame= 3731 fps= 28 q=23.0 size=    5120kB time=00:01:01.20 bitrate= 685.3kbits/s speed=0.466x    
frame= 3746 fps= 28 q=23.0 size=    5120kB time=00:01:01.45 bitrate= 682.6kbits/s speed=0.467x    
frame= 3761 fps= 28 q=23.0 size=    5120kB time=00:01:01.70 bitrate= 679.8kbits/s speed=0.467x    
frame= 3777 fps= 28 q=23.0 size=    5120kB time=00:01:01.96 bitrate= 676.9kbits/s speed=0.467x    
frame= 3793 fps= 28 q=23.0 size=    5120kB time=00:01:02.23 bitrate= 674.0kbits/s speed=0.467x    
frame= 3809 fps= 28 q=23.0 size=    5120kB time=00:01:02.50 bitrate= 671.1kbits/s speed=0.467x    
frame= 3824 fps= 28 q=23.0 size=    5376kB time=00:01:02.75 bitrate= 701.8kbits/s speed=0.467x    
frame= 3840 fps= 28 q=23.0 size=    5376kB time=00:01:03.01 bitrate= 698.9kbits/s speed=0.467x    
frame= 3856 fps= 28 q=23.0 size=    5376kB time=00:01:03.28 bitrate= 695.9kbits/s speed=0.467x    
frame= 3871 fps= 28 q=23.0 size=    5376kB time=00:01:03.53 bitrate= 693.2kbits/s speed=0.468x    
frame= 3886 fps= 28 q=23.0 size=    5376kB time=00:01:03.78 bitrate= 690.5kbits/s speed=0.468x    
frame= 3901 fps= 28 q=23.0 size=    5376kB time=00:01:04.03 bitrate= 687.8kbits/s speed=0.468x    
frame= 3916 fps= 28 q=23.0 size=    5376kB time=00:01:04.28 bitrate= 685.1kbits/s speed=0.468x    
frame= 3931 fps= 28 q=23.0 size=    5376kB time=00:01:04.53 bitrate= 682.4kbits/s speed=0.468x    
frame= 3946 fps= 29 q=23.0 size=    5376kB time=00:01:04.78 bitrate= 679.8kbits/s speed=0.468x    
frame= 3962 fps= 29 q=23.0 size=    5376kB time=00:01:05.05 bitrate= 677.0kbits/s speed=0.468x    
frame= 3977 fps= 29 q=23.0 size=    5376kB time=00:01:05.30 bitrate= 674.4kbits/s speed=0.468x    
frame= 3993 fps= 29 q=23.0 size=    5376kB time=00:01:05.56 bitrate= 671.7kbits/s speed=0.468x    
frame= 4009 fps= 29 q=23.0 size=    5376kB time=00:01:05.83 bitrate= 669.0kbits/s speed=0.469x    
frame= 4025 fps= 29 q=23.0 size=    5376kB time=00:01:06.10 bitrate= 666.3kbits/s speed=0.469x    
frame= 4041 fps= 29 q=23.0 size=    5376kB time=00:01:06.36 bitrate= 663.6kbits/s speed=0.469x    
frame= 4056 fps= 29 q=23.0 size=    5376kB time=00:01:06.61 bitrate= 661.1kbits/s speed=0.469x    
frame= 4071 fps= 29 q=23.0 size=    5376kB time=00:01:06.86 bitrate= 658.6kbits/s speed=0.469x    
frame= 4086 fps= 29 q=23.0 size=    5376kB time=00:01:07.11 bitrate= 656.2kbits/s speed=0.469x    
frame= 4101 fps= 29 q=23.0 size=    5376kB time=00:01:07.36 bitrate= 653.7kbits/s speed=0.469x    
frame= 4116 fps= 29 q=23.0 size=    5632kB time=00:01:07.61 bitrate= 682.3kbits/s speed=0.469x    
frame= 4131 fps= 29 q=23.0 size=    5632kB time=00:01:07.86 bitrate= 679.8kbits/s speed=0.469x    
frame= 4146 fps= 29 q=23.0 size=    5632kB time=00:01:08.11 bitrate= 677.3kbits/s speed=0.469x    
frame= 4161 fps= 29 q=23.0 size=    5632kB time=00:01:08.36 bitrate= 674.9kbits/s speed=0.469x    
frame= 4176 fps= 29 q=23.0 size=    5632kB time=00:01:08.61 bitrate= 672.4kbits/s speed=0.469x    
frame= 4191 fps= 29 q=23.0 size=    5632kB time=00:01:08.86 bitrate= 670.0kbits/s speed=0.469x    
frame= 4206 fps= 29 q=23.0 size=    5632kB time=00:01:09.11 bitrate= 667.5kbits/s speed=0.469x    
frame= 4221 fps= 29 q=23.0 size=    5632kB time=00:01:09.36 bitrate= 665.1kbits/s speed=0.469x    
frame= 4236 fps= 29 q=23.0 size=    5632kB time=00:01:09.61 bitrate= 662.7kbits/s speed=0.47x    
frame= 4251 fps= 29 q=23.0 size=    5632kB time=00:01:09.86 bitrate= 660.4kbits/s speed=0.47x    
frame= 4266 fps= 29 q=23.0 size=    5632kB time=00:01:10.11 bitrate= 658.0kbits/s speed=0.47x    
frame= 4280 fps= 29 q=23.0 size=    5632kB time=00:01:10.35 bitrate= 655.8kbits/s speed=0.47x    
frame= 4295 fps= 29 q=23.0 size=    5632kB time=00:01:10.60 bitrate= 653.5kbits/s speed=0.47x    
frame= 4309 fps= 29 q=23.0 size=    5888kB time=00:01:10.83 bitrate= 681.0kbits/s speed=0.47x    
frame= 4324 fps= 29 q=23.0 size=    5888kB time=00:01:11.08 bitrate= 678.6kbits/s speed=0.47x    
frame= 4339 fps= 29 q=23.0 size=    5888kB time=00:01:11.33 bitrate= 676.2kbits/s speed=0.47x    
frame= 4353 fps= 29 q=23.0 size=    5888kB time=00:01:11.56 bitrate= 674.0kbits/s speed=0.47x    
frame= 4368 fps= 29 q=23.0 size=    5888kB time=00:01:11.81 bitrate= 671.6kbits/s speed=0.47x    
frame= 4382 fps= 29 q=23.0 size=    5888kB time=00:01:12.05 bitrate= 669.5kbits/s speed=0.469x    
frame= 4397 fps= 29 q=23.0 size=    5888kB time=00:01:12.30 bitrate= 667.1kbits/s speed=0.47x    
frame= 4411 fps= 29 q=23.0 size=    5888kB time=00:01:12.53 bitrate= 665.0kbits/s speed=0.47x    
frame= 4425 fps= 29 q=23.0 size=    5888kB time=00:01:12.76 bitrate= 662.9kbits/s speed=0.469x    
frame= 4439 fps= 29 q=23.0 size=    5888kB time=00:01:13.00 bitrate= 660.8kbits/s speed=0.469x    
frame= 4453 fps= 29 q=23.0 size=    6144kB time=00:01:13.23 bitrate= 687.3kbits/s speed=0.469x    
frame= 4467 fps= 29 q=23.0 size=    6144kB time=00:01:13.46 bitrate= 685.1kbits/s speed=0.469x    
frame= 4481 fps= 29 q=23.0 size=    6144kB time=00:01:13.70 bitrate= 682.9kbits/s speed=0.469x    
frame= 4495 fps= 29 q=23.0 size=    6144kB time=00:01:13.93 bitrate= 680.8kbits/s speed=0.469x    
frame= 4509 fps= 29 q=23.0 size=    6144kB time=00:01:14.16 bitrate= 678.6kbits/s speed=0.469x    
frame= 4523 fps= 29 q=23.0 size=    6144kB time=00:01:14.40 bitrate= 676.5kbits/s speed=0.469x    
frame= 4537 fps= 29 q=23.0 size=    6144kB time=00:01:14.63 bitrate= 674.4kbits/s speed=0.469x    
frame= 4551 fps= 29 q=23.0 size=    6144kB time=00:01:14.86 bitrate= 672.3kbits/s speed=0.469x    
frame= 4564 fps= 28 q=23.0 size=    6400kB time=00:01:15.08 bitrate= 698.3kbits/s speed=0.469x    
frame= 4578 fps= 28 q=23.0 size=    6400kB time=00:01:15.31 bitrate= 696.1kbits/s speed=0.469x    
frame= 4593 fps= 28 q=23.0 size=    6656kB time=00:01:15.56 bitrate= 721.6kbits/s speed=0.469x    
frame= 4607 fps= 28 q=23.0 size=    6656kB time=00:01:15.80 bitrate= 719.3kbits/s speed=0.469x    
frame= 4621 fps= 28 q=23.0 size=    6656kB time=00:01:16.03 bitrate= 717.1kbits/s speed=0.469x    
frame= 4635 fps= 28 q=23.0 size=    6656kB time=00:01:16.26 bitrate= 714.9kbits/s speed=0.469x    
frame= 4649 fps= 28 q=23.0 size=    6656kB time=00:01:16.50 bitrate= 712.8kbits/s speed=0.469x    
frame= 4663 fps= 28 q=23.0 size=    6656kB time=00:01:16.73 bitrate= 710.6kbits/s speed=0.469x    
frame= 4677 fps= 28 q=23.0 size=    6912kB time=00:01:16.96 bitrate= 735.7kbits/s speed=0.468x    
frame= 4691 fps= 28 q=23.0 size=    6912kB time=00:01:17.20 bitrate= 733.5kbits/s speed=0.468x    
frame= 4705 fps= 28 q=23.0 size=    6912kB time=00:01:17.43 bitrate= 731.3kbits/s speed=0.468x    
frame= 4719 fps= 28 q=23.0 size=    6912kB time=00:01:17.66 bitrate= 729.1kbits/s speed=0.468x    
frame= 4733 fps= 28 q=23.0 size=    6912kB time=00:01:17.90 bitrate= 726.9kbits/s speed=0.468x    
frame= 4747 fps= 28 q=23.0 size=    7168kB time=00:01:18.13 bitrate= 751.5kbits/s speed=0.468x    
frame= 4761 fps= 28 q=23.0 size=    7168kB time=00:01:18.36 bitrate= 749.3kbits/s speed=0.468x    
frame= 4775 fps= 28 q=23.0 size=    7168kB time=00:01:18.60 bitrate= 747.1kbits/s speed=0.468x    
frame= 4788 fps= 28 q=23.0 size=    7424kB time=00:01:18.81 bitrate= 771.6kbits/s speed=0.468x    
frame= 4802 fps= 28 q=23.0 size=    7424kB time=00:01:19.05 bitrate= 769.4kbits/s speed=0.468x    
frame= 4815 fps= 28 q=23.0 size=    7680kB time=00:01:19.26 bitrate= 793.7kbits/s speed=0.468x    
frame= 4828 fps= 28 q=23.0 size=    7680kB time=00:01:19.48 bitrate= 791.5kbits/s speed=0.467x    
frame= 4841 fps= 28 q=23.0 size=    7936kB time=00:01:19.70 bitrate= 815.7kbits/s speed=0.467x    
frame= 4854 fps= 28 q=23.0 size=    7936kB time=00:01:19.91 bitrate= 813.5kbits/s speed=0.467x    
frame= 4868 fps= 28 q=23.0 size=    7936kB time=00:01:20.15 bitrate= 811.1kbits/s speed=0.467x    
frame= 4881 fps= 28 q=23.0 size=    8192kB time=00:01:20.36 bitrate= 835.0kbits/s speed=0.467x    
frame= 4895 fps= 28 q=23.0 size=    8192kB time=00:01:20.60 bitrate= 832.6kbits/s speed=0.467x    
frame= 4909 fps= 28 q=23.0 size=    8192kB time=00:01:20.83 bitrate= 830.2kbits/s speed=0.467x    
frame= 4923 fps= 28 q=23.0 size=    8192kB time=00:01:21.06 bitrate= 827.8kbits/s speed=0.467x    
frame= 4937 fps= 28 q=23.0 size=    8192kB time=00:01:21.30 bitrate= 825.5kbits/s speed=0.467x    
frame= 4952 fps= 28 q=23.0 size=    8192kB time=00:01:21.55 bitrate= 822.9kbits/s speed=0.467x    
frame= 4966 fps= 28 q=23.0 size=    8192kB time=00:01:21.78 bitrate= 820.6kbits/s speed=0.467x    
frame= 4981 fps= 28 q=23.0 size=    8192kB time=00:01:22.03 bitrate= 818.1kbits/s speed=0.467x    
